id_transaccion,id_cuenta,tipo,monto,fecha,descripcion
TX000001,ACC000001,TRANSFER_IN,120.86,2026-01-04 12:59:07,TRANSFER_IN automático
TX000002,ACC000001,TRANSFER_OUT,72.42,2026-02-09 11:49:00,TRANSFER_OUT automático
TX000003,ACC000001,RETIRO,118.34,2026-02-25 00:27:34,RETIRO automático
TX000004,ACC000001,DEPOSITO,399.31,2026-02-16 18:04:39,DEPOSITO automático
TX000005,ACC000001,RETIRO,84.36,2026-01-13 07:47:18,RETIRO automático
TX000006,ACC000001,RETIRO,56.51,2026-01-29 19:09:38,RETIRO automático
TX000007,ACC000001,TRANSFER_IN,226.04,2026-02-24 01:36:48,TRANSFER_IN automático
TX000008,ACC000001,RETIRO,105.93,2026-02-25 01:09:28,RETIRO automático
TX000009,ACC000001,RETIRO,144.9,2026-01-26 18:31:41,RETIRO automático
TX000010,ACC000001,TRANSFER_IN,76.11,2026-01-11 21:19:14,TRANSFER_IN automático
TX000011,ACC000001,DEPOSITO,190.0,2026-02-04 12:43:01,DEPOSITO automático
TX000012,ACC000001,DEPOSITO,398.54,2026-01-12 10:40:43,DEPOSITO automático
TX000013,ACC000001,DEPOSITO,146.68,2026-01-27 10:42:20,DEPOSITO automático
TX000014,ACC000001,RETIRO,95.24,2026-01-05 01:47:48,RETIRO automático
TX000015,ACC000001,RETIRO,43.39,2026-01-26 03:05:26,RETIRO automático
TX000016,ACC000001,RETIRO,30.52,2026-01-02 03:21:30,RETIRO automático
TX000017,ACC000001,DEPOSITO,454.1,2026-01-25 12:31:53,DEPOSITO automático
TX000018,ACC000001,TRANSFER_OUT,117.53,2026-01-29 17:48:11,TRANSFER_OUT automático
TX000019,ACC000001,DEPOSITO,315.64,2026-01-20 23:09:49,DEPOSITO automático
TX000020,ACC000001,TRANSFER_OUT,47.97,2026-01-11 23:37:40,TRANSFER_OUT automático
TX000021,ACC000001,TRANSFER_IN,225.43,2026-01-13 23:10:27,TRANSFER_IN automático
TX000022,ACC000001,DEPOSITO,57.77,2026-02-07 16:04:42,DEPOSITO automático
TX000023,ACC000001,DEPOSITO,417.87,2026-02-26 15:11:40,DEPOSITO automático
TX000024,ACC000001,TRANSFER_OUT,222.22,2026-02-24 14:25:24,TRANSFER_OUT automático
TX000025,ACC000001,RETIRO,96.61,2026-01-11 12:28:11,RETIRO automático
TX000026,ACC000001,RETIRO,125.89,2026-02-02 03:11:26,RETIRO automático
TX000027,ACC000001,TRANSFER_IN,103.52,2026-02-13 17:32:23,TRANSFER_IN automático
TX000028,ACC000001,TRANSFER_OUT,176.21,2026-01-08 19:20:14,TRANSFER_OUT automático
TX000029,ACC000001,DEPOSITO,107.21,2026-02-14 23:36:12,DEPOSITO automático
TX000030,ACC000001,TRANSFER_IN,204.66,2026-02-06 04:10:24,TRANSFER_IN automático
TX000031,ACC000001,TRANSFER_OUT,42.4,2026-02-06 11:03:57,TRANSFER_OUT automático
TX000032,ACC000001,DEPOSITO,225.82,2026-02-26 16:25:49,DEPOSITO automático
TX000033,ACC000001,DEPOSITO,49.15,2026-02-24 13:36:04,DEPOSITO automático
TX000034,ACC000001,DEPOSITO,10.54,2026-01-18 19:54:35,DEPOSITO automático
TX000035,ACC000002,TRANSFER_OUT,71.99,2026-02-20 17:06:44,TRANSFER_OUT automático
TX000036,ACC000002,DEPOSITO,263.29,2026-02-27 16:17:45,DEPOSITO automático
TX000037,ACC000002,TRANSFER_OUT,24.11,2026-02-03 05:19:58,TRANSFER_OUT automático
TX000038,ACC000002,TRANSFER_IN,84.37,2026-01-23 00:13:14,TRANSFER_IN automático
TX000039,ACC000002,TRANSFER_OUT,32.04,2026-01-29 14:27:34,TRANSFER_OUT automático
TX000040,ACC000002,TRANSFER_IN,69.13,2026-02-19 02:09:51,TRANSFER_IN automático
TX000041,ACC000002,RETIRO,94.44,2026-01-18 20:27:08,RETIRO automático
TX000042,ACC000002,DEPOSITO,64.22,2026-01-03 09:52:52,DEPOSITO automático
TX000043,ACC000002,TRANSFER_OUT,154.79,2026-01-02 03:13:15,TRANSFER_OUT automático
TX000044,ACC000002,DEPOSITO,256.54,2026-01-01 12:01:15,DEPOSITO automático
TX000045,ACC000002,DEPOSITO,257.5,2026-02-17 18:42:59,DEPOSITO automático
TX000046,ACC000002,RETIRO,21.73,2026-01-27 22:01:47,RETIRO automático
TX000047,ACC000002,TRANSFER_OUT,243.61,2026-01-18 23:26:03,TRANSFER_OUT automático
TX000048,ACC000002,DEPOSITO,344.01,2026-02-17 20:26:30,DEPOSITO automático
TX000049,ACC000002,DEPOSITO,257.8,2026-01-02 12:16:39,DEPOSITO automático
TX000050,ACC000002,TRANSFER_IN,268.66,2026-02-04 00:37:37,TRANSFER_IN automático
TX000051,ACC000002,RETIRO,170.45,2026-02-13 06:53:04,RETIRO automático
TX000052,ACC000002,DEPOSITO,149.79,2026-01-23 07:39:12,DEPOSITO automático
TX000053,ACC000002,TRANSFER_IN,39.74,2026-01-08 14:32:41,TRANSFER_IN automático
TX000054,ACC000003,DEPOSITO,93.66,2026-02-21 02:18:35,DEPOSITO automático
